k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117556,-0.0183346,0.0418458,0.00872339,0.507565,0.484051,0.531078,0.800168,7.60467,7.06637,6.86757,7.26518,7.60467
2,-0.239985,-0.323409,-0.15656,0.00860796,0.430727,0.38982,0.471634,0.800218,7.60464,5.94234,5.53039,6.35429,7.60464
3,-0.79025,-1.05856,-0.521936,0.00877768,0.354303,0.28675,0.421856,0.800039,7.60282,5.92231,5.28243,6.56219,7.60282
4,-1.75975,-2.44718,-1.07233,0.00864797,0.252642,0.140387,0.364898,0.800152,7.60379,6.28807,5.31224,7.2639,7.60379
5,-3.51507,-5.15519,-1.87496,0.00874894,0.0915542,-0.108384,0.291493,0.800174,7.60388,7.1416,5.45791,8.82528,7.60388
6,-7.06088,-10.8192,-3.30253,0.00869772,-0.208598,-0.587657,0.170461,0.800117,7.60374,8.99397,6.03768,11.9503,7.60374
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117559,-0.0183343,0.0418461,0.0086404,0.507753,0.484239,0.531266,0.80015,7.6039,7.06639,6.86758,7.26519,7.6039
2,-0.239889,-0.323299,-0.156479,0.00862614,0.430928,0.390021,0.471834,0.800125,7.6031,5.94311,5.53117,6.35506,7.6031
3,-0.791022,-1.05927,-0.522775,0.00874047,0.354375,0.286827,0.421923,0.800061,7.60266,5.92277,5.2829,6.56264,7.60266
4,-1.76349,-2.45084,-1.07615,0.00864238,0.252406,0.140157,0.364656,0.800231,7.60467,6.28892,5.31313,7.26471,7.60467
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117567,-0.0183335,0.0418469,0.0087436,0.507752,0.484238,0.531266,0.800111,7.60394,7.06639,6.86759,7.26519,7.60394
2,-0.239112,-0.322522,-0.155702,0.00859248,0.431165,0.390258,0.472071,0.800104,7.60388,5.94314,5.53119,6.35509,7.60388
3,-0.790317,-1.05849,-0.522147,0.00869622,0.35459,0.287047,0.422133,0.800185,7.60418,5.92268,5.28282,6.56253,7.60418
4,-1.76284,-2.44997,-1.07572,0.00865148,0.252608,0.140374,0.364842,0.800059,7.60183,6.28858,5.31286,7.2643,7.60183
5,-3.52031,-5.16024,-1.88037,0.0087364,0.0913278,-0.108595,0.29125,0.800045,7.60225,7.1446,5.4612,8.828,7.60225
6,-7.07214,-10.8311,-3.31318,0.00865198,-0.209315,-0.588412,0.169782,0.800045,7.60245,8.99947,6.04326,11.9557,7.60245
7,-15.3038,-23.9804,-6.62714,0.00874351,-0.864564,-1.63498,-0.0941458,0.800105,7.60265,13.489,7.84313,19.135,7.60265
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117551,-0.0183351,0.0418453,0.00867323,0.508192,0.484678,0.531706,0.800221,7.60371,7.0664,6.8676,7.2652,7.60371
2,-0.23984,-0.323217,-0.156464,0.00873982,0.431345,0.390441,0.472249,0.800208,7.60427,5.94491,5.53297,6.35685,7.60427
3,-0.791303,-1.05941,-0.523194,0.00875224,0.354726,0.287187,0.422264,0.800077,7.60278,5.92389,5.28405,6.56372,7.60278
4,-1.76379,-2.45081,-1.07678,0.00871626,0.25274,0.140515,0.364966,0.800159,7.60279,6.28975,5.31408,7.26542,7.60279
5,-3.52218,-5.1618,-1.88255,0.00867307,0.0913696,-0.10853,0.291269,0.800133,7.60425,7.14553,5.46232,8.82873,7.60425
6,-7.0732,-10.8317,-3.3147,0.00859488,-0.209215,-0.588277,0.169848,0.800103,7.60233,9.00121,6.04535,11.9571,7.60233
7,-15.3059,-23.9813,-6.63061,0.0086689,-0.864566,-1.63489,-0.0942405,0.800069,7.60305,13.4896,7.84448,19.1347,7.60305
8,-30.9584,-52.2202,-9.6965,0.00862892,-2.0576,-3.77958,-0.335625,0.800047,7.60205,25.5961,8.39996,42.7923,7.60205
9,-43.2176,-90.9468,4.51157,0.00863381,-2.98665,-6.61119,0.637887,0.800097,7.60224,43.9051,-37.7354,125.546,7.60224
10,-48.3927,-143.334,46.5488,0.00863595,-3.41221,-10.1881,3.36369,0.800121,7.60413,41.7575,-237.635,321.15,7.60413
11,-49.888,-211.788,112.012,0.00860331,-3.59965,-14.6428,7.44353,0.800155,7.6031,32.1616,-608.122,672.445,7.6031
12,-49.8695,-294.326,194.587,0.0087097,-3.69501,-19.9315,12.5415,0.800066,7.60173,25.1386,-1123.61,1173.89,7.60173
13,-49.1767,-388.878,290.525,0.00877496,-3.74986,-26.0204,18.5206,0.800059,7.60162,20.2896,-1765.46,1806.04,7.60162
14,-48.1503,-492.772,396.471,0.00876976,-3.78392,-32.8428,25.2749,0.800191,7.60441,16.675,-2496.53,2529.88,7.60441
15,-46.9477,-605.677,511.781,0.00874194,-3.80594,-40.4701,32.8582,0.8002,7.60474,13.7912,-3343.67,3371.25,7.60474
16,-45.6506,-726.925,635.623,0.00867716,-3.82031,-48.9618,41.3211,0.800185,7.60312,11.3799,-4295.75,4318.51,7.60312
17,-44.3057,-855.277,766.666,0.00871648,-3.82946,-58.3504,50.6915,0.800045,7.60138,9.30016,-5329.16,5347.76,7.60138
18,-42.9411,-990.697,904.815,0.00867831,-3.83486,-68.7489,61.0792,0.800097,7.60368,7.46886,-6481.37,6496.31,7.60368
19,-41.5754,-1133.18,1050.03,0.00871891,-3.83742,-80.2852,72.6103,0.800053,7.60264,5.83477,-7763.46,7775.13,7.60264
20,-40.2206,-1282.57,1202.13,0.00864547,-3.83778,-93.0902,85.4146,0.800063,7.6017,4.36384,-9179.51,9188.24,7.6017
21,-38.885,-1438.8,1361.03,0.0086394,-3.83635,-107.316,99.643,0.800088,7.60316,3.03263,-10746.9,10753,7.60316
22,-37.5744,-1601.81,1526.66,0.00867901,-3.83344,-123.13,115.463,0.800187,7.60317,1.82434,-12481.4,12485.1,7.60317
23,-36.2928,-1771.47,1698.88,0.00872592,-3.82929,-140.711,133.052,0.80019,7.60482,0.726358,-14394.9,14396.4,7.60482
24,-35.0432,-1950.32,1880.23,0.00864667,-3.82408,-160.478,152.83,0.800089,7.60239,-0.271474,-16694.2,16693.7,7.60239
25,-33.8274,-2135.62,2067.96,0.00870787,-3.81796,-182.446,174.81,0.800204,7.60487,-1.17779,-19048.7,19046.4,7.60487
26,-32.6467,-2330.25,2264.95,0.0087874,-3.81104,-207.133,199.511,0.80004,7.60157,-1.99993,-21892.1,21888.1,7.60157
27,-31.5018,-2531.16,2468.16,0.00860028,-3.80343,-234.549,226.942,0.800111,7.60308,-2.744,-24787.7,24782.2,7.60308
28,-30.393,-2739.04,2678.25,0.00859453,-3.79521,-265.062,257.471,0.800088,7.60195,-3.41605,-28052.1,28045.3,7.60195
29,-29.3203,-2953.25,2894.61,0.00875689,-3.78645,-298.936,291.363,0.800076,7.60276,-4.02111,-31598.3,31590.3,7.60276
30,-28.2834,-3177.42,3120.85,0.00859561,-3.77723,-336.954,329.4,0.800077,7.60243,-4.56388,-35918,35908.9,7.60243
31,-27.2818,-3405.74,3351.18,0.0087484,-3.76761,-378.842,371.307,0.800138,7.60275,-5.04937,-40018.5,40008.4,7.60275
32,-26.315,-3642.96,3590.33,0.00874406,-3.75763,-425.612,418.097,0.800059,7.60243,-5.48159,-45126.3,45115.3,7.60243
33,-25.3821,-3886.55,3835.79,0.00869142,-3.74734,-477.422,469.928,0.800039,7.60231,-5.8644,-50429.7,50417.9,7.60231
34,-24.4825,-4137.14,4088.17,0.00869028,-3.73679,-534.868,527.394,0.800124,7.60403,-6.20173,-56354.3,56341.9,7.60403
35,-23.6151,-4397.4,4350.17,0.00877313,-3.72601,-598.945,591.493,0.800052,7.60211,-6.49698,-63302.7,63289.7,7.60211
36,-22.7791,-4667.09,4621.53,0.0085894,-3.71504,-670.294,662.864,0.800093,7.60229,-6.75345,-70931.3,70917.8,7.60229
37,-21.9734,-4943.54,4899.6,0.00872021,-3.70392,-749.161,741.753,0.800138,7.60301,-6.97401,-78854.3,78840.3,7.60301
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117546,-0.0183356,0.0418448,0.00864545,0.508067,0.484553,0.531581,0.800118,7.60412,7.06639,6.86759,7.26519,7.60412
2,-0.239559,-0.322945,-0.156173,0.00861554,0.431317,0.390412,0.472221,0.800156,7.6031,5.94441,5.53247,6.35636,7.6031
3,-0.790638,-1.05876,-0.522518,0.00860661,0.354751,0.287212,0.422291,0.800143,7.60257,5.92354,5.2837,6.56338,7.60257
4,-1.76238,-2.44937,-1.07539,0.00862653,0.252843,0.140618,0.365067,0.800205,7.6034,6.28916,5.31349,7.26483,7.6034
5,-3.51972,-5.15914,-1.8803,0.00878343,0.0915614,-0.108324,0.291447,0.800075,7.60245,7.14418,5.461,8.82735,7.60245
6,-7.06802,-10.8256,-3.31043,0.00862852,-0.208806,-0.587804,0.170192,0.800111,7.60303,8.99847,6.04295,11.954,7.60303
7,-15.2898,-23.9617,-6.61784,0.00865555,-0.863331,-1.63342,-0.093243,0.800107,7.60296,13.4826,7.83942,19.1258,7.60296
8,-30.9304,-52.1828,-9.67801,0.00864137,-2.05555,-3.7769,-0.334192,0.800153,7.6037,25.5721,8.395,42.7492,7.6037
9,-43.2018,-90.9131,4.50946,0.00864733,-2.9855,-6.60904,0.638044,0.800179,7.60412,43.8879,-37.6261,125.402,7.60412
10,-48.3855,-143.312,46.5413,0.00871507,-3.41164,-10.1872,3.36391,0.800208,7.60506,41.7738,-237.39,320.938,7.60506
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117567,-0.0183335,0.0418469,0.0086575,0.507752,0.484238,0.531266,0.800061,7.60158,7.06639,6.86759,7.26519,7.60158
2,-0.239888,-0.323298,-0.156478,0.00873444,0.430927,0.390021,0.471834,0.800234,7.60483,5.94311,5.53117,6.35506,7.60483
3,-0.790728,-1.05898,-0.522481,0.00858815,0.354415,0.286867,0.421963,0.800049,7.6034,5.92276,5.28289,6.56263,7.6034
4,-1.76261,-2.44992,-1.0753,0.00873306,0.252506,0.140259,0.364753,0.800196,7.6031,6.2887,5.31291,7.26448,7.6031
5,-3.51886,-5.15913,-1.87859,0.00865195,0.091338,-0.10861,0.291286,0.800225,7.60423,7.14436,5.46076,8.82796,7.60423
6,-7.06563,-10.8249,-3.30634,0.00868538,-0.208888,-0.588012,0.170235,0.800112,7.6037,8.99807,6.04153,11.9546,7.6037
7,-15.2866,-23.9614,-6.61185,0.00875919,-0.86333,-1.63363,-0.0930341,0.800137,7.60286,13.4807,7.83555,19.1258,7.60286
8,-30.9324,-52.1914,-9.6735,0.00867956,-2.05589,-3.7777,-0.334071,0.800139,7.60307,25.569,8.38674,42.7513,7.60307
9,-43.2022,-90.929,4.52465,0.00860414,-2.98569,-6.61026,0.638884,0.800045,7.60296,43.8882,-37.6641,125.441,7.60296
10,-48.3839,-143.338,46.5707,0.00868215,-3.41169,-10.189,3.3656,0.800191,7.60446,41.7689,-237.501,321.038,7.60446
11,-49.8827,-211.832,112.067,0.00861421,-3.59935,-14.6466,7.44787,0.8002,7.60321,32.1747,-608.086,672.435,7.60321
12,-49.8661,-294.428,194.696,0.00873903,-3.69481,-19.9391,12.5495,0.80018,7.60406,25.1482,-1123.85,1174.15,7.60406
13,-49.1744,-389.055,290.706,0.0086022,-3.74972,-26.0329,18.5334,0.800111,7.60279,20.2966,-1766.15,1806.74,7.60279
14,-48.1485,-493.035,396.738,0.00867688,-3.78381,-32.8609,25.2933,0.800199,7.6033,16.6801,-2497.8,2531.16,7.6033
15,-46.9462,-606.036,512.144,0.00870884,-3.80584,-40.4947,32.883,0.800213,7.60397,13.7956,-3345.62,3373.22,7.60397
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117577,-0.0183325,0.0418479,0.00877424,0.507752,0.484238,0.531265,0.800069,7.60271,7.0664,6.8676,7.2652,7.60271
2,-0.239499,-0.322909,-0.156089,0.00869175,0.431046,0.39014,0.471952,0.800083,7.60344,5.94311,5.53117,6.35506,7.60344
3,-0.790522,-1.05873,-0.522313,0.00866878,0.354502,0.286957,0.422048,0.800196,7.60345,5.92272,5.28286,6.56258,7.60345
4,-1.76273,-2.44995,-1.07551,0.00878504,0.252557,0.140316,0.364797,0.800087,7.60271,6.28864,5.31289,7.26439,7.60271
5,-3.52016,-5.16027,-1.88006,0.00868436,0.091281,-0.108654,0.291216,0.800102,7.60359,7.14448,5.46097,8.82798,7.60359
6,-7.07276,-10.8321,-3.31345,0.00861636,-0.209422,-0.588545,0.169702,0.800126,7.60324,8.99943,6.043,11.9559,7.60324
7,-15.3057,-23.9835,-6.62788,0.00869081,-0.864761,-1.63526,-0.0942586,0.800059,7.60168,13.4902,7.84354,19.1368,7.60168
8,-30.9592,-52.2266,-9.69188,0.00860781,-2.05784,-3.7802,-0.335489,0.800239,7.60444,25.5972,8.39484,42.7996,7.60444
9,-43.2174,-90.9583,4.52352,0.00864388,-2.98678,-6.61206,0.638506,0.800091,7.60263,43.9048,-37.765,125.575,7.60263
10,-48.3905,-143.353,46.5717,0.00862001,-3.41219,-10.1893,3.36493,0.800101,7.60246,41.7538,-237.713,321.221,7.60246
11,-49.8856,-211.814,112.043,0.00878538,-3.59961,-14.6444,7.44519,0.800053,7.6028,32.1603,-608.234,672.555,7.6028
12,-49.8671,-294.361,194.626,0.00861355,-3.69496,-19.9335,12.5436,0.800104,7.60309,25.1383,-1123.76,1174.04,7.60309
