k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
13,-49.1743,-388.923,290.575,0.00864446,-3.7498,-26.0229,18.5233,0.800086,7.60268,20.2898,-1765.65,1806.23,7.60268
14,-48.1482,-492.828,396.532,0.0087752,-3.78388,-32.8459,25.2782,0.800129,7.60303,16.6755,-2496.78,2530.13,7.60303
15,-46.9456,-605.747,511.856,0.00873535,-3.80589,-40.474,32.8622,0.800174,7.60363,13.7915,-3343.99,3371.57,7.60363
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117564,-0.0183338,0.0418466,0.0086291,0.507878,0.484364,0.531391,0.800111,7.6029,7.06639,6.86759,7.2652,7.6029
2,-0.24004,-0.323441,-0.15664,0.00866592,0.430996,0.39009,0.471901,0.800117,7.60287,5.94362,5.53168,6.35557,7.60287
3,-0.791232,-1.05946,-0.523007,0.00873603,0.354431,0.286884,0.421978,0.800193,7.60345,5.92311,5.28325,6.56297,7.60345
4,-1.76378,-2.45107,-1.07649,0.00859086,0.252452,0.140206,0.364698,0.800065,7.60175,6.28922,5.31345,7.26499,7.60175
5,-3.51971,-5.16007,-1.87935,0.00868931,0.0913131,-0.10864,0.291266,0.800183,7.60317,7.14551,5.46192,8.82909,7.60317
6,-7.0745,-10.834,-3.31504,0.00865086,-0.209572,-0.588708,0.169564,0.800089,7.60225,8.99892,6.04231,11.9555,7.60225
7,-15.3094,-23.9884,-6.63035,0.00872095,-0.865052,-1.63564,-0.0944628,0.800114,7.60388,13.4926,7.84524,19.1399,7.60388
8,-30.9644,-52.2347,-9.69406,0.00876321,-2.05823,-3.78078,-0.335673,0.800106,7.60273,25.6028,8.39526,42.8103,7.60273
9,-43.2207,-90.9673,4.52599,0.00864325,-2.98701,-6.61264,0.638614,0.800088,7.60247,43.908,-37.7896,125.606,7.60247
10,-48.3922,-143.362,46.5776,0.00877732,-3.41232,-10.1898,3.36516,0.800162,7.60392,41.7506,-237.773,321.274,7.60392
11,-49.8862,-211.821,112.049,0.00859545,-3.59966,-14.6446,7.4453,0.800171,7.60349,32.1567,-608.308,672.622,7.60349
12,-49.8674,-294.362,194.628,0.00868836,-3.695,-19.9333,12.5433,0.800182,7.60305,25.136,-1123.81,1174.08,7.60305
13,-49.1748,-388.918,290.568,0.00866726,-3.74985,-26.0222,18.5225,0.800185,7.60307,20.2881,-1765.66,1806.24,7.60307
14,-48.1483,-492.817,396.52,0.00864362,-3.7839,-32.8447,25.2769,0.80014,7.60313,16.6733,-2496.75,2530.1,7.60313
15,-46.9456,-605.725,511.834,0.00866653,-3.80591,-40.472,32.8602,0.800106,7.60276,13.7903,-3343.87,3371.45,7.60276
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117571,-0.0183331,0.0418473,0.00868349,0.507438,0.483925,0.530952,0.800182,7.60406,7.06638,6.86758,7.26518,7.60406
2,-0.239831,-0.323265,-0.156397,0.00876568,0.430658,0.38975,0.471566,0.800081,7.60179,5.94183,5.52988,6.35378,7.60179
3,-0.790911,-1.05925,-0.522574,0.00863517,0.354126,0.286572,0.42168,0.800235,7.60512,5.92196,5.28207,6.56185,7.60512
4,-1.7621,-2.44967,-1.07453,0.00878419,0.252299,0.140034,0.364565,0.800184,7.60343,6.28842,5.31255,7.2643,7.60343
5,-3.51948,-5.16032,-1.87864,0.00870193,0.0910415,-0.108948,0.291031,0.800178,7.60424,7.14385,5.45993,8.82777,7.60424
6,-7.07161,-10.8326,-3.31065,0.00876787,-0.209605,-0.588851,0.169641,0.800084,7.60316,8.99924,6.04185,11.9566,7.60316
7,-15.3031,-23.9843,-6.62194,0.0086338,-0.864808,-1.63556,-0.0940599,0.800117,7.60367,13.4899,7.84107,19.1388,7.60367
8,-30.955,-52.2298,-9.68026,0.00870084,-2.05772,-3.78059,-0.334848,0.800068,7.60342,25.5951,8.38623,42.8039,7.60342
9,-43.2135,-90.9707,4.54373,0.00867856,-2.98663,-6.61301,0.639743,0.800231,7.6036,43.9013,-37.7879,125.591,7.6036
10,-48.387,-143.382,46.6079,0.00872715,-3.41205,-10.1913,3.36717,0.80016,7.60378,41.754,-237.778,321.286,7.60378
11,-49.882,-211.867,112.103,0.00873558,-3.59945,-14.6478,7.44886,0.800206,7.60408,32.1627,-608.389,672.715,7.60408
12,-49.8641,-294.442,194.714,0.00875116,-3.69484,-19.9386,12.5489,0.800121,7.60391,25.1423,-1124.04,1174.33,7.60391
13,-49.1718,-389.042,290.698,0.00862,-3.7497,-26.0302,18.5308,0.800131,7.60238,20.2935,-1766.13,1806.72,7.60238
14,-48.1458,-492.99,396.698,0.0087414,-3.78378,-32.8557,25.2882,0.800214,7.6033,16.6789,-2497.5,2530.86,7.6033
15,-46.9434,-605.956,512.069,0.0087077,-3.8058,-40.4866,32.875,0.800048,7.60245,13.7949,-3344.99,3372.58,7.60245
16,-45.6465,-727.27,635.977,0.00876644,-3.82017,-48.9824,41.342,0.800231,7.60447,11.384,-4297.47,4320.24,7.60447
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0117558,-0.0183344,0.041846,0.00869362,0.507777,0.484264,0.531291,0.800096,7.6023,7.06674,6.86794,7.26554,7.6023
2,-0.239351,-0.322749,-0.155954,0.0087345,0.43115,0.390245,0.472055,0.800193,7.60427,5.94341,5.53147,6.35536,7.60427
3,-0.790028,-1.05817,-0.521882,0.00875698,0.35469,0.287149,0.422231,0.800174,7.60405,5.923,5.28315,6.56285,7.60405
4,-1.76231,-2.4493,-1.07533,0.00867229,0.252772,0.140548,0.364996,0.80012,7.60263,6.28854,5.31286,7.26423,7.60263
5,-3.52018,-5.15961,-1.88075,0.0085922,0.0914916,-0.108394,0.291377,0.800196,7.60447,7.14411,5.4609,8.82732,7.60447
6,-7.06883,-10.8265,-3.3112,0.00864055,-0.208858,-0.587858,0.170142,0.800088,7.6034,8.99895,6.04339,11.9545,7.6034
7,-15.293,-23.965,-6.62103,0.00860039,-0.863522,-1.63361,-0.0934336,0.800233,7.60443,13.4834,7.84018,19.1266,7.60443
8,-30.9441,-52.1971,-9.69101,0.00875212,-2.05645,-3.77784,-0.335065,0.800225,7.60384,25.5762,8.39745,42.7549,7.60384
9,-43.2111,-90.9246,4.50248,0.00868432,-2.98605,-6.60967,0.637577,0.800258,7.60546,43.897,-37.6587,125.453,7.60546
10,-48.3905,-143.314,46.5326,0.00867672,-3.41188,-10.187,3.36326,0.800282,7.6043,41.7689,-237.469,321.006,7.6043
11,-49.8887,-211.775,111.998,0.00869771,-3.59946,-14.6426,7.44364,0.800274,7.60575,32.1752,-607.925,672.276,7.60575
12,-49.8712,-294.327,194.584,0.00878682,-3.69485,-19.9324,12.5427,0.800221,7.60505,25.1507,-1123.46,1173.77,7.60505
13,-49.1796,-388.897,290.537,0.00859799,-3.74973,-26.0228,18.5234,0.800197,7.60333,20.3022,-1765.41,1806.01,7.60333
14,-48.1538,-492.811,396.504,0.00870147,-3.78379,-32.847,25.2794,0.800276,7.60412,16.6875,-2496.63,2530,7.60412
15,-46.9516,-605.737,511.834,0.00870814,-3.80579,-40.4762,32.8646,0.800252,7.60412,13.8047,-3343.92,3371.53,7.60412
16,-45.655,-727.004,635.694,0.00872626,-3.82015,-48.9698,41.3295,0.800137,7.60284,11.3949,-4296.13,4318.92,7.60284
17,-44.3104,-855.374,766.754,0.00877785,-3.82929,-58.3604,50.7019,0.800098,7.60383,9.31609,-5329.68,5348.31,7.60383
18,-42.9462,-990.809,904.917,0.00865148,-3.83467,-68.7609,61.0915,0.800129,7.60423,7.48603,-6482.01,6496.98,7.60423
19,-41.5808,-1133.31,1050.15,0.00874726,-3.83723,-80.2992,72.6247,0.800089,7.60313,5.85307,-7764.2,7775.91,7.60313
20,-40.2261,-1282.7,1202.25,0.00869342,-3.83755,-93.1061,85.431,0.800282,7.6052,4.38331,-9180.33,9189.09,7.6052
21,-38.8907,-1438.93,1361.15,0.00878393,-3.83611,-107.333,99.6612,0.800256,7.60379,3.05379,-10747.7,10753.8,7.60379
22,-37.5803,-1601.94,1526.77,0.00875167,-3.83318,-123.149,115.483,0.800092,7.60238,1.84687,-12482.1,12485.8,7.60238
23,-36.2989,-1771.58,1698.98,0.00874349,-3.82901,-140.731,133.073,0.800096,7.60318,0.750142,-14395.6,14397.1,7.60318
24,-35.0495,-1950.42,1880.32,0.00863032,-3.82379,-160.499,152.851,0.800137,7.60267,-0.24672,-16694.7,16694.2,7.60267
25,-33.8338,-2135.7,2068.03,0.00860808,-3.81765,-182.468,174.833,0.800204,7.60386,-1.15221,-19048.9,19046.6,7.60386
26,-32.6533,-2330.3,2264.99,0.00873344,-3.81071,-207.155,199.533,0.800239,7.60545,-1.97315,-21891.9,21887.9,7.60545
27,-31.5085,-2531.18,2468.16,0.00867543,-3.80309,-234.57,226.964,0.800125,7.60257,-2.71644,-24786.9,24781.5,7.60257
28,-30.3997,-2739.02,2678.22,0.00869261,-3.79485,-265.081,257.492,0.800104,7.60237,-3.38755,-28050.6,28043.8,7.60237
29,-29.3271,-2953.18,2894.52,0.0087194,-3.78608,-298.953,291.381,0.80012,7.60238,-3.99169,-31595.9,31587.9,7.60238
30,-28.2902,-3177.29,3120.71,0.00864086,-3.77685,-336.968,329.414,0.800103,7.60233,-4.53394,-35914.5,35905.5,7.60233
31,-27.2887,-3405.55,3350.98,0.00875341,-3.76721,-378.851,371.317,0.800172,7.60427,-5.01858,-40013.7,40003.6,7.60427
32,-26.3219,-3642.69,3590.05,0.0087504,-3.75721,-425.615,418.1,0.800106,7.60261,-5.45015,-45119.7,45108.8,7.60261
33,-25.389,-3886.21,3835.43,0.00878918,-3.74691,-477.416,469.922,0.800204,7.60456,-5.83227,-50421.1,50409.4,7.60456
34,-24.4894,-4136.7,4087.73,0.00876539,-3.73634,-534.85,527.377,0.800111,7.6034,-6.16893,-56343.2,56330.9,7.6034
35,-23.622,-4396.87,4349.62,0.00865853,-3.72555,-598.913,591.462,0.800149,7.60265,-6.46354,-63288.6,63275.7,7.60265
36,-22.7859,-4666.45,4620.88,0.00873927,-3.71457,-670.244,662.814,0.800131,7.60359,-6.71962,-70913.7,70900.3,7.60359
37,-21.9803,-4942.79,4898.82,0.00865643,-3.70344,-749.09,741.683,0.800241,7.60534,-6.93991,-78832.8,78818.9,7.60534
38,-21.204,-5225.88,5183.47,0.00859395,-3.69216,-836.172,828.787,0.800203,7.60344,-7.12728,-87517.1,87502.8,7.60344
39,-20.4561,-5515.74,5474.82,0.00865795,-3.68079,-932.273,924.911,0.800086,7.60194,-7.28422,-97034.4,97019.8,7.60194
40,-19.7357,-5812.38,5772.91,0.00871117,-3.66934,-1038.25,1030.91,0.800232,7.60535,-7.41368,-107459,107444,7.60535
41,-19.0418,-6115.85,6077.76,0.00869375,-3.65783,-1155.02,1147.7,0.800169,7.60463,-7.5177,-118870,118855,7.60463
42,-18.3733,-6426.16,6389.42,0.0086348,-3.64627,-1283.6,1276.31,0.800233,7.60437,-7.59834,-131354,131339,7.60437
43,-17.7295,-6743.39,6707.93,0.0086197,-3.6347,-1425.08,1417.81,0.800249,7.60535,-7.65755,-145004,144989,7.60535
44,-17.1093,-7067.56,7033.35,0.00876592,-3.62313,-1580.65,1573.4,0.800093,7.60267,-7.69734,-159922,159906,7.60267
45,-16.5119,-7398.76,7365.73,0.00872631,-3.61156,-1751.61,1744.38,0.800106,7.6033,-7.71929,-176216,176201,7.6033
46,-15.9364,-7737.03,7705.16,0.00870168,-3.60002,-1939.35,1932.15,0.800229,7.60376,-7.72499,-194006,193991,7.60376
47,-15.382,-8082.46,8051.7,0.00871651,-3.58851,-2145.4,2138.22,0.800266,7.60483,-7.71589,-213419,213404,7.60483
48,-14.8479,-8435.11,8405.41,0.00867288,-3.57705,-2371.42,2364.26,0.800129,7.60398,-7.69334,-234594,234578,7.60398
49,-14.3333,-8795.05,8766.38,0.00869523,-3.56565,-2619.19,2612.06,0.800113,7.60231,-7.6585,-257679,257664,7.60231
50,-13.8374,-9162.36,9134.69,0.00870179,-3.55431,-2890.66,2883.55,0.80017,7.60423,-7.61258,-282838,282822,7.60423
51,-13.3596,-9537.12,9510.4,0.00860203,-3.54304,-3187.94,3180.86,0.80023,7.60372,-7.55655,-310243,310228,7.60372
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.011757,-0.0183332,0.0418472,0.00861396,0.507902,0.484388,0.531416,0.800246,7.60422,7.06675,6.86795,7.26556,7.60422
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0116803,-0.0184099,0.0417705,0.0089815,0.572655,0.549142,0.596169,0.800104,7.58011,7.06911,6.87031,7.26791,7.58011
2,-0.138975,-0.21997,-0.0579801,0.00895479,0.52509,0.484352,0.565828,0.800196,7.58136,6.24851,5.83705,6.65997,7.58136
3,-0.433846,-0.681543,-0.186149,0.00902043,0.481953,0.415835,0.548072,0.800101,7.58092,6.16518,5.52941,6.80095,7.58092
4,-0.895291,-1.50186,-0.288719,0.0090628,0.430961,0.324453,0.537469,0.800074,7.5794,6.27719,5.32467,7.22971,7.5794
5,-1.59941,-2.94673,-0.252089,0.00896317,0.362326,0.183538,0.541114,0.800158,7.58095,6.55958,4.98538,8.13377,7.58095
k,Up_est,Up_low,Up_up,Up_true,SOC_est,SOC_low,SOC_up,SOC_true,Vol,y_est,y_low,y_up,y_true
1,0.0119605,-0.0181297,0.0420507,0.00865433,0.473345,0.449831,0.496859,0.800127,7.6024,7.06675,6.86795,7.26556,7.6024
2,-0.311779,-0.398518,-0.225041,0.0086449,0.378905,0.337767,0.420043,0.800108,7.60387,5.81266,5.40004,6.22528,7.60387
3,-1.06358,-1.35204,-0.775115,0.00876447,0.278847,0.209896,0.347799,0.800249,7.60393,5.86893,5.22484,6.51302,7.60393
